Month,Year,Department,Revenue,Expenses,Budget,Headcount,Target
Jan,2024,Sales,485200,312400,480000,42,500000
Jan,2024,Operations,124500,98700,110000,28,130000
Jan,2024,Marketing,89300,142600,150000,18,95000
Jan,2024,Finance,62100,54800,60000,14,65000
Jan,2024,HR,31400,28900,30000,10,33000
Feb,2024,Sales,512800,328900,500000,43,520000
Feb,2024,Operations,131200,102400,115000,28,135000
Feb,2024,Marketing,94600,148200,155000,19,100000
Feb,2024,Finance,65400,57200,62000,14,68000
Feb,2024,HR,33100,30100,31000,10,35000
Mar,2024,Sales,558900,341200,540000,44,560000
Mar,2024,Operations,138700,107800,120000,29,140000
Mar,2024,Marketing,102400,153700,160000,19,108000
Mar,2024,Finance,69800,59400,65000,15,72000
Mar,2024,HR,35600,31800,33000,11,37000
Apr,2024,Sales,541300,335600,545000,44,555000
Apr,2024,Operations,142100,112300,125000,30,145000
Apr,2024,Marketing,98700,149800,158000,20,105000
Apr,2024,Finance,71200,61000,67000,15,74000
Apr,2024,HR,34900,31200,32500,11,36500
May,2024,Sales,574600,348900,565000,45,580000
May,2024,Operations,149300,116700,130000,30,152000
May,2024,Marketing,107200,155400,163000,20,113000
May,2024,Finance,74500,62800,69000,15,77000
May,2024,HR,36800,32700,34000,11,38500
Jun,2024,Sales,612400,362100,600000,46,615000
Jun,2024,Operations,155800,120900,135000,31,158000
Jun,2024,Marketing,113600,160200,168000,21,120000
Jun,2024,Finance,78200,64700,71000,16,80000
Jun,2024,HR,38400,33900,35500,12,40000
Jul,2024,Sales,598700,355400,595000,46,605000
Jul,2024,Operations,152400,118600,133000,31,155000
Jul,2024,Marketing,109800,157600,165000,21,116000
Jul,2024,Finance,76400,63500,70000,16,79000
Jul,2024,HR,37200,33100,34800,12,39000
Aug,2024,Sales,623100,368700,615000,47,628000
Aug,2024,Operations,158900,123400,138000,32,162000
Aug,2024,Marketing,116200,162800,170000,22,122000
Aug,2024,Finance,80100,65900,73000,16,83000
Aug,2024,HR,39100,34600,36200,12,41000
Sep,2024,Sales,645800,375200,635000,47,650000
Sep,2024,Operations,164300,127100,142000,32,167000
Sep,2024,Marketing,121400,166900,174000,22,128000
Sep,2024,Finance,83400,67800,75000,17,86000
Sep,2024,HR,40500,35800,37500,12,42500
Oct,2024,Sales,668200,382600,658000,48,672000
Oct,2024,Operations,169700,131400,147000,33,173000
Oct,2024,Marketing,126800,170400,178000,23,133000
Oct,2024,Finance,86700,69600,78000,17,89000
Oct,2024,HR,41900,36900,38800,13,44000
Nov,2024,Sales,694500,391300,682000,48,698000
Nov,2024,Operations,175200,135100,152000,33,179000
